CLUES,Clave_Institucion,Institucion,Clave_Entidad,Entidad,CLAVE DEL MUNICIPIO,MUNICIPIO,CLAVE DE LA LOCALIDAD,LOCALIDAD,NOMBRE_UNIDAD,LATITUD,LONGITUD,Observaciones
CSIMB000571,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,021,COPAINALA,0001,COPAINALA,COPAINALµ,17.093406,-93.212807,
CSIMB003050,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0037,COPOYA,COPOYA,16.7101179,-93.122695,
CSIMB003132,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,106,VENUSTIANO CARRANZA,0001,VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,16.33941,-92.56591,
CSIMB003004,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0001,TUXTLA GUTIERREZ,BIENESTAR SOCIAL,16.744877,-93.090757,
CSIMB003016,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0001,TUXTLA GUTIERREZ,PLAN DE AYALA,16.7639353,-93.183346,
CSIMB002263,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,079,SAN FERNANDO,0001,SAN FERNANDO,CENTRO DE SALUD CON SERVICIOS AMPLIADOS SAN FERNANDO,16.874503,-93.208301,
CSIMB001633,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,061,OCOZOCOAUTLA DE ESPINOSA,0001,OCOZOCOAUTLA DE ESPINOSA,OCOZOCOAUTLA,16.7588009,-93.3764228,
CSIMB004696,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,085,SOYALO,0001,SOYALO,SOYAL‡,16.8890486,-92.9145703,
CSIMB000151,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,008,ANGEL ALBINO CORZO,0001,JALTENANGO DE LA PAZ (ANGEL ALBINO CORZO),H. B. C. DE µNGEL ALBINO CORZO,15.872464,-92.71695,
CSIMB002152,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,077,SALTO DE AGUA,0001,SALTO DE AGUA,HOSPITAL BµSICO COMUNITARIO SALTO DE AGUA,17.552807,-92.338727,
CSIMB000175,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,009,ARRIAGA,0001,ARRIAGA,HOSPITAL GENERAL JUµREZ ARRIAGA,16.241557,-93.887718,
CSIMB000175,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,009,ARRIAGA,0001,ARRIAGA,HOSPITAL GENERAL JUµREZ ARRIAGA,16.241557,-93.887718,
CSIMB000460,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,019,COMITAN DE DOMINGUEZ,0001,COMITAN DE DOMINGUEZ,HOSPITAL GENERAL MAR÷A IGNACIA GANDULFO COMITAN,16.246124,-92.129627,
CSIMB000460,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,019,COMITAN DE DOMINGUEZ,0001,COMITAN DE DOMINGUEZ,HOSPITAL GENERAL MAR÷A IGNACIA GANDULFO COMITAN,16.246124,-92.129627,
CSIMB000460,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,019,COMITAN DE DOMINGUEZ,0001,COMITAN DE DOMINGUEZ,HOSPITAL GENERAL MAR÷A IGNACIA GANDULFO COMITAN,16.246124,-92.129627,
CSIMB000460,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,019,COMITAN DE DOMINGUEZ,0001,COMITAN DE DOMINGUEZ,HOSPITAL GENERAL MAR÷A IGNACIA GANDULFO COMITAN,16.246124,-92.129627,
CSIMB001073,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,040,HUIXTLA,0001,HUIXTLA,HOSPITAL GENERAL HUIXTLA,15.145903,-92.457536,
CSIMB001732,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,065,PALENQUE,0001,PALENQUE,HOSPITAL GENERAL PALENQUE,17.507697,-91.988442,
CSIMB001732,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,065,PALENQUE,0001,PALENQUE,HOSPITAL GENERAL PALENQUE,17.507697,-91.988442,Verificar
CSIMB003680,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,089,TAPACHULA,0001,TAPACHULA DE CORDOVA Y ORDO•EZ,HOSPITAL GENERAL TAPACHULA,14.8425185,-92.3183761,
CSIMB003680,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,089,TAPACHULA,0001,TAPACHULA DE CORDOVA Y ORDO•EZ,HOSPITAL GENERAL TAPACHULA,14.8425185,-92.3183761,
CSIMB005500,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,078,SAN CRISTOBAL DE LAS CASAS,0001,SAN CRISTOBAL DE LAS CASAS,HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS,16.723703,-92.652269,
CSIMB005500,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,078,SAN CRISTOBAL DE LAS CASAS,0001,SAN CRISTOBAL DE LAS CASAS,HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS,16.723703,-92.652269,Verificar
CSIMB005582,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,108,VILLAFLORES,0001,VILLAFLORES,HOSPITAL GENERAL BICENTENARIO VILLAFLORES,16.258402,-93.265141,
CSIMB006533,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,101,TUXTLA GUTIERREZ,0001,TUXTLA GUTIERREZ,HOSPITAL CHIAPAS NOS UNE DR. JESUS GILBERTO GOMEZ MAZA,16.7484597,-93.0727995,
CSIMB003506,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,089,TAPACHULA,0001,TAPACHULA DE CORDOVA Y ORDO•EZ,HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD,15.351201,-92.548768,
CSIMB003506,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,07,CHIAPAS,089,TAPACHULA,0001,TAPACHULA DE CORDOVA Y ORDO•EZ,HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD,15.351201,-92.548768,
CMIMB000103,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,06,COLIMA,002,COLIMA,0001,COLIMA,HOSPITAL REGIONAL UNIVERSITARIO,19.2581366,-103.6898378,
CMIMB001136,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,06,COLIMA,002,COLIMA,0001,COLIMA,CENTRO DE SALUD GUSTAVO VµZQUEZ MONTES,19.2268486,-103.6985517,
CMIMB000873,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,06,COLIMA,009,TECOMAN,0001,TECOMAN,CENTRO DE SALUD TECOMµN DRA. MAR÷A DOLORES EVANGELISTA ROMERO,18.9173401,-103.8733383,
CMIMB001305,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,06,COLIMA,007,MANZANILLO,0001,MANZANILLO,CENTRO DE ATENCI‡N AVANZADA PRIMARIA A LA SALUD,19.0536669,-104.3039249,
MCIMB009145,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,106,TOLUCA,0001,TOLUCA DE LERDO,CENTRO MêDICO LIC. ADOLFO L‡PEZ MATEOS,19.319684,-99.633146,
MCIMB001841,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,031,CHIMALHUACAN,0001,CHIMALHUACAN,H.G. CHIMALHUACµN,19.4196601,-98.9751801,
MCIMB008042,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,122,VALLE DE CHALCO SOLIDARIDAD,0001,XICO,H.G. DR. FERNANDO QUIROZ GUTIêRREZ,19.273453,-98.941742,
MCIMB003895,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,058,NEZAHUALCOYOTL,0001,CIUDAD NEZAHUALCOYOTL,H.G. DR. GUSTAVO BAZ PRADA,19.422298,-99.0149201,
MCIMB002005,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,033,ECATEPEC DE MORELOS,0001,ECATEPEC DE MORELOS,H.G. DR. JOSê MAR÷A RODR÷GUEZ,19.5145331,-99.0381083,
MCIMB003743,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,057,NAUCALPAN DE JUAREZ,0001,NAUCALPAN DE JUAREZ,H.G. DR. MAXIMILIANO RU÷Z CASTA•EDA,19.468121,-99.234602,
MCIMB006946,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,106,TOLUCA,0001,TOLUCA DE LERDO,H.G. DR. NICOLµS SAN JUAN,19.316095,-99.636675,
MCIMB009022,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,045,JILOTEPEC,0001,JILOTEPEC DE MOLINA ENRIQUEZ,H.G. JILOTEPEC,19.954759,-99.547046,
MCIMB001486,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,024,CUAUTITLAN,0001,CUAUTITLAN,H.G. JOSê VICENTE VILLADA,19.664501,-99.178701,
MCIMB009775,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,016,AXAPUSCO,0001,AXAPUSCO,HOSPITAL GENERAL DE AXAPUSCO,19.733024,-98.769851,
MCIMB001515,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,025,CHALCO,0001,CHALCO DE DIAZ COVARRUBIAS,HOSPITAL GENERAL DE CHALCO,19.2680187,-98.8936991,
MCIMB009215,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,058,NEZAHUALCOYOTL,0001,CIUDAD NEZAHUALCOYOTL,HOSPITAL GENERAL LA PERLA NEZAHUALCOYOTL,19.387644,-98.989264,
MCIMB009203,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,033,ECATEPEC DE MORELOS,0001,ECATEPEC DE MORELOS,HOSPITAL GENERAL LAS AMêRICAS,19.5936922,-99.0188783,
MCIMB009261,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,109,TULTITLAN,0025,SAN PABLO DE LAS SALINAS,HOSPITAL GENERAL TULTITLAN SAN PABLO DE LAS SALINAS,19.6768501,-99.0927601,
MCIMB012085,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,124,SAN JOSE DEL RINCON,0113,SANTA CRUZ DEL RINCON,HOSPITAL MATERNO INFANTIL JOSê MAR÷A MORELOS Y PAV‡N BICENTENARIO SAN JOSê DEL RINC‡N,19.657679,-100.12159,
MCIMB002244,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,035,HUEHUETOCA,0001,HUEHUETOCA,HOSPITAL MUNICIPAL HUEHUETOCA,19.8287,-99.2308,
MCIMB000226,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,15,MEXICO,002,ACOLMAN,0015,TEPEXPAN,TEPEXPAN DR. GUSTAVO BAZ PRADA,19.611498,-98.9410275,
GRIMB004311,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,12,GUERRERO,038,ZIHUATANEJO DE AZUETA,0001,ZIHUATANEJO,DR. BERNARDO SEPULVEDA GUTIêRREZ,17.648613,-101.549035,
GRIMB008926,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,12,GUERRERO,001,ACAPULCO DE JUAREZ,0129,LOS ORGANOS DE SAN AGUSTIN (EL QUEMADO),HOSPITAL GENERAL DE ACAPULCO,16.930872,-99.82064,
GRIMB000024,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,12,GUERRERO,001,ACAPULCO DE JUAREZ,0001,ACAPULCO DE JUAREZ,HOSP. GRAL. RENACIMIENTO,16.89961,-99.827546,
GRIMB008931,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,12,GUERRERO,075,EDUARDO NERI,0001,ZUMPANGO DEL RIO,HOSPITAL GENERAL DR. RAYMUNDO ABARCA ALARC‡N,17.605384,-99.520921,
HGIMB002304,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,13,HIDALGO,048,PACHUCA DE SOTO,0001,PACHUCA DE SOTO,HOSPITAL GENERAL PACHUCA,20.11376,-98.722855,
HGIMB004824,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,13,HIDALGO,076,TULA DE ALLENDE,0001,TULA DE ALLENDE,HOSPITAL GENERAL TULA,20.040681,-99.342061,
HGIMB005005,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,13,HIDALGO,056,SANTIAGO TULANTEPEC DE LUGO GUERRERO,0016,PAXTEPEC,HOSPITAL GENERAL DE TULANCINGO,20.062166,-98.440731,
MNIMB003013,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,112,ZITACUARO,0001,HEROICA ZITACUARO,HOSPITAL GENERAL ZITACUARO,19.432554,-100.3694427,
MNIMB003590,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,053,MORELIA,0287,EL EJIDO DE ATAPANEO,"HOSPITAL GENERAL ""DR MIGUEL SILVA""",19.731491,-101.105271,
MNIMB004734,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,006,APATZINGAN,0001,APATZINGAN DE LA CONSTITUCION,HOSPITAL GENERAL APATZINGAN,19.064998,-102.325361,
MNIMB002774,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,102,URUAPAN,0001,URUAPAN,HOSPITAL GENERAL DR. PEDRO DANIEL MART÷NEZ,19.390541,-102.024055,
MNIMB001526,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,053,MORELIA,0001,MORELIA,CENTRO DE SALUD MORELIA (DR. JUAN MANUEL GONZµLEZ URUE•A),19.70513,-101.19238,
MNIMB001292,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,052,LAZARO CARDENAS,0001,CIUDAD LAZARO CARDENAS,"HOSPITAL GENERAL DE LµZARO CµRDENAS ""DRA. ELENA AVILêS""",17.96696,-102.20205,
MNIMB001403,IMB,SERVICIOS DE SALUD IMSS BIENESTAR ,16,MICHOACAN DE OCAMPO,053,MORELIA,0001,MORELIA,HOSPITAL DE LA MUJER,19.692886,-101.154067,
MNSSA017431,SSA,SECRETARIA DE SALUD,16,MICHOACAN DE OCAMPO,069,LA PIEDAD,0001,LA PIEDAD DE CABADAS,CENTRO DE SALUD LA PIEDAD GPE. MATEOS Y VEGA,20.342173,-102.025217,No tiene IMB
